[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[DB] Guardado: Bus=BUS-505 lat=-12.0635 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125117|-76.984413
[DB] Guardado: Bus=BUS-606 lat=-12.125117 lon=-76.984413
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081471|-76.977354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052785|-77.128036
[DB] Guardado: Bus=BUS-303 lat=-12.052785 lon=-77.128036
[DB] Guardado: Bus=BUS-101 lat=-12.081471 lon=-76.977354
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.072343|-77.071874
[DB] Guardado: Bus=BUS-404 lat=-12.072343 lon=-77.071874
[TCP] Recibido de 127.0.0.1: BUS-202|-12.099000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.099 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.062000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.062 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124823|-76.985883
[DB] Guardado: Bus=BUS-606 lat=-12.124823 lon=-76.985883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053343|-77.126644
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081765|-76.978825
[DB] Guardado: Bus=BUS-303 lat=-12.053343 lon=-77.126644
[DB] Guardado: Bus=BUS-101 lat=-12.081765 lon=-76.978825
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.073514|-77.072811
[DB] Guardado: Bus=BUS-404 lat=-12.073514 lon=-77.072811
[TCP] Recibido de 127.0.0.1: BUS-202|-12.097500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0975 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.060500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0605 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124529|-76.987354
[DB] Guardado: Bus=BUS-606 lat=-12.124529 lon=-76.987354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053900|-77.125251
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082000|-76.980000
[DB] Guardado: Bus=BUS-101 lat=-12.082 lon=-76.98
[DB] Guardado: Bus=BUS-303 lat=-12.0539 lon=-77.125251
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.074685|-77.073748
[DB] Guardado: Bus=BUS-404 lat=-12.074685 lon=-77.073748
[TCP] Recibido de 127.0.0.1: BUS-202|-12.096000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.096 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.059000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.059 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124235|-76.988825
[DB] Guardado: Bus=BUS-606 lat=-12.124235 lon=-76.988825
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082431|-76.981437
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054000|-77.125000
[DB] Guardado: Bus=BUS-101 lat=-12.082431 lon=-76.981437
[DB] Guardado: Bus=BUS-303 lat=-12.054 lon=-77.125
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.075857|-77.074685
[DB] Guardado: Bus=BUS-404 lat=-12.075857 lon=-77.074685
[TCP] Recibido de 127.0.0.1: BUS-202|-12.095000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.095 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.057500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0575 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124000|-76.990000
[DB] Guardado: Bus=BUS-606 lat=-12.124 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082862|-76.982873
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054557|-77.123607
[DB] Guardado: Bus=BUS-101 lat=-12.082862 lon=-76.982873
[DB] Guardado: Bus=BUS-303 lat=-12.054557 lon=-77.123607
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.077028|-77.075622
[DB] Guardado: Bus=BUS-404 lat=-12.077028 lon=-77.075622
[TCP] Recibido de 127.0.0.1: BUS-202|-12.093500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0935 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.056 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123706|-76.991471
[DB] Guardado: Bus=BUS-606 lat=-12.123706 lon=-76.991471
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083293|-76.984310
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055114|-77.122215
[DB] Guardado: Bus=BUS-101 lat=-12.083293 lon=-76.98431
[DB] Guardado: Bus=BUS-303 lat=-12.055114 lon=-77.122215
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.078199|-77.076559
[DB] Guardado: Bus=BUS-404 lat=-12.078199 lon=-77.076559
[TCP] Recibido de 127.0.0.1: BUS-202|-12.092000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.092 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.055000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.055 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123412|-76.992942
[DB] Guardado: Bus=BUS-606 lat=-12.123412 lon=-76.992942
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083724|-76.985747
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055671|-77.120822
[DB] Guardado: Bus=BUS-101 lat=-12.083724 lon=-76.985747
[DB] Guardado: Bus=BUS-303 lat=-12.055671 lon=-77.120822
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.079370|-77.077496
[DB] Guardado: Bus=BUS-404 lat=-12.07937 lon=-77.077496
[TCP] Recibido de 127.0.0.1: BUS-202|-12.090500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0905 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0565 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123117|-76.994413
[DB] Guardado: Bus=BUS-606 lat=-12.123117 lon=-76.994413
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084155|-76.987184
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056228|-77.119429
[DB] Guardado: Bus=BUS-101 lat=-12.084155 lon=-76.987184
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-303 lat=-12.056228 lon=-77.119429
[TCP] Recibido de 127.0.0.1: BUS-404|-12.080000|-77.078000
[DB] Guardado: Bus=BUS-404 lat=-12.08 lon=-77.078
[TCP] Recibido de 127.0.0.1: BUS-202|-12.089000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.058000|-77.065000
[DB] Guardado: Bus=BUS-202 lat=-12.089 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.058 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122823|-76.995883
[DB] Guardado: Bus=BUS-606 lat=-12.122823 lon=-76.995883
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084586|-76.988620
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-101 lat=-12.084586 lon=-76.98862
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056785|-77.118036
[DB] Guardado: Bus=BUS-303 lat=-12.056785 lon=-77.118036
[TCP] Recibido de 127.0.0.1: BUS-404|-12.078829|-77.077063
[DB] Guardado: Bus=BUS-404 lat=-12.078829 lon=-77.077063
[TCP] Recibido de 127.0.0.1: BUS-202|-12.087500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0875 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.059500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0595 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122529|-76.997354
[DB] Guardado: Bus=BUS-606 lat=-12.122529 lon=-76.997354
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085000|-76.990000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057343|-77.116644
[DB] Guardado: Bus=BUS-101 lat=-12.085 lon=-76.99
[DB] Guardado: Bus=BUS-303 lat=-12.057343 lon=-77.116644
[TCP] Recibido de 127.0.0.1: BUS-404|-12.077657|-77.076126
[DB] Guardado: Bus=BUS-404 lat=-12.077657 lon=-77.076126
[TCP] Recibido de 127.0.0.1: BUS-202|-12.086000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.061000|-77.065000
[DB] Guardado: Bus=BUS-202 lat=-12.086 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.061 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122235|-76.998825
[DB] Guardado: Bus=BUS-606 lat=-12.122235 lon=-76.998825
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085294|-76.991471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057900|-77.115251
[DB] Guardado: Bus=BUS-101 lat=-12.085294 lon=-76.991471
[DB] Guardado: Bus=BUS-303 lat=-12.0579 lon=-77.115251
[TCP] Recibido de 127.0.0.1: BUS-404|-12.076486|-77.075189
[DB] Guardado: Bus=BUS-404 lat=-12.076486 lon=-77.075189
[TCP] Recibido de 127.0.0.1: BUS-202|-12.085000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.062500|-77.065000
[DB] Guardado: Bus=BUS-202 lat=-12.085 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.0625 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122000|-77.000000
[DB] Guardado: Bus=BUS-606 lat=-12.122 lon=-77.0
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085588|-76.992942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058000|-77.115000
[DB] Guardado: Bus=BUS-101 lat=-12.085588 lon=-76.992942
[DB] Guardado: Bus=BUS-303 lat=-12.058 lon=-77.115
[TCP] Recibido de 127.0.0.1: BUS-404|-12.075315|-77.074252
[DB] Guardado: Bus=BUS-404 lat=-12.075315 lon=-77.074252
[TCP] Recibido de 127.0.0.1: BUS-202|-12.083500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.064000|-77.065000
[DB] Guardado: Bus=BUS-202 lat=-12.0835 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.064 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121706|-77.001471
[DB] Guardado: Bus=BUS-606 lat=-12.121706 lon=-77.001471
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085883|-76.994413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058557|-77.113607
[DB] Guardado: Bus=BUS-101 lat=-12.085883 lon=-76.994413
[DB] Guardado: Bus=BUS-303 lat=-12.058557 lon=-77.113607
[TCP] Recibido de 127.0.0.1: BUS-404|-12.074143|-77.073315
[DB] Guardado: Bus=BUS-404 lat=-12.074143 lon=-77.073315
[TCP] Recibido de 127.0.0.1: BUS-202|-12.082000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.065000|-77.065000
[DB] Guardado: Bus=BUS-202 lat=-12.082 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.065 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121412|-77.002942
[DB] Guardado: Bus=BUS-606 lat=-12.121412 lon=-77.002942
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086177|-76.995883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059114|-77.112215
[DB] Guardado: Bus=BUS-101 lat=-12.086177 lon=-76.995883
[DB] Guardado: Bus=BUS-303 lat=-12.059114 lon=-77.112215
[TCP] Recibido de 127.0.0.1: BUS-404|-12.072972|-77.072378
[DB] Guardado: Bus=BUS-404 lat=-12.072972 lon=-77.072378
[TCP] Recibido de 127.0.0.1: BUS-202|-12.080500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.066471|-77.064706
[DB] Guardado: Bus=BUS-505 lat=-12.066471 lon=-77.064706
[DB] Guardado: Bus=BUS-202 lat=-12.0805 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121117|-77.004413
[DB] Guardado: Bus=BUS-606 lat=-12.121117 lon=-77.004413
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086471|-76.997354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059671|-77.110822
[DB] Guardado: Bus=BUS-101 lat=-12.086471 lon=-76.997354
[DB] Guardado: Bus=BUS-303 lat=-12.059671 lon=-77.110822
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.071801|-77.071441
[DB] Guardado: Bus=BUS-404 lat=-12.071801 lon=-77.071441
[TCP] Recibido de 127.0.0.1: BUS-505|-12.067942|-77.064412
[TCP] Recibido de 127.0.0.1: BUS-202|-12.079000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.067942 lon=-77.064412
[DB] Guardado: Bus=BUS-202 lat=-12.079 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120823|-77.005883
[DB] Guardado: Bus=BUS-606 lat=-12.120823 lon=-77.005883
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086765|-76.998825
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060228|-77.109429
[DB] Guardado: Bus=BUS-101 lat=-12.086765 lon=-76.998825
[DB] Guardado: Bus=BUS-303 lat=-12.060228 lon=-77.109429
[TCP] Recibido de 127.0.0.1: BUS-404|-12.070630|-77.070504
[DB] Guardado: Bus=BUS-404 lat=-12.07063 lon=-77.070504
[TCP] Recibido de 127.0.0.1: BUS-505|-12.069413|-77.064117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.077500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.069413 lon=-77.064117
[DB] Guardado: Bus=BUS-202 lat=-12.0775 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120529|-77.007354
[DB] Guardado: Bus=BUS-606 lat=-12.120529 lon=-77.007354
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087000|-77.000000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060785|-77.108036
[DB] Guardado: Bus=BUS-101 lat=-12.087 lon=-77.0
[DB] Guardado: Bus=BUS-303 lat=-12.060785 lon=-77.108036
[TCP] Recibido de 127.0.0.1: BUS-404|-12.070000|-77.070000
[DB] Guardado: Bus=BUS-404 lat=-12.07 lon=-77.07
[TCP] Recibido de 127.0.0.1: BUS-505|-12.070883|-77.063823
[TCP] Recibido de 127.0.0.1: BUS-202|-12.076000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.070883 lon=-77.063823
[DB] Guardado: Bus=BUS-202 lat=-12.076 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120235|-77.008825
[DB] Guardado: Bus=BUS-606 lat=-12.120235 lon=-77.008825
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087294|-77.001471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061343|-77.106644
[DB] Guardado: Bus=BUS-101 lat=-12.087294 lon=-77.001471
[DB] Guardado: Bus=BUS-303 lat=-12.061343 lon=-77.106644
[TCP] Recibido de 127.0.0.1: BUS-404|-12.068676|-77.069294
[DB] Guardado: Bus=BUS-404 lat=-12.068676 lon=-77.069294
[TCP] Recibido de 127.0.0.1: BUS-505|-12.072354|-77.063529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.075000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.072354 lon=-77.063529
[DB] Guardado: Bus=BUS-202 lat=-12.075 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120000|-77.010000
[DB] Guardado: Bus=BUS-606 lat=-12.12 lon=-77.01
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087588|-77.002942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061900|-77.105251
[DB] Guardado: Bus=BUS-101 lat=-12.087588 lon=-77.002942
[DB] Guardado: Bus=BUS-303 lat=-12.0619 lon=-77.105251
[TCP] Recibido de 127.0.0.1: BUS-404|-12.067353|-77.068588
[DB] Guardado: Bus=BUS-404 lat=-12.067353 lon=-77.068588
[TCP] Recibido de 127.0.0.1: BUS-505|-12.073825|-77.063235
[TCP] Recibido de 127.0.0.1: BUS-202|-12.073500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.073825 lon=-77.063235
[DB] Guardado: Bus=BUS-202 lat=-12.0735 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119706|-77.011471
[DB] Guardado: Bus=BUS-606 lat=-12.119706 lon=-77.011471
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087883|-77.004413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062000|-77.105000
[DB] Guardado: Bus=BUS-101 lat=-12.087883 lon=-77.004413
[DB] Guardado: Bus=BUS-303 lat=-12.062 lon=-77.105
[TCP] Recibido de 127.0.0.1: BUS-404|-12.066029|-77.067882
[DB] Guardado: Bus=BUS-404 lat=-12.066029 lon=-77.067882
[TCP] Recibido de 127.0.0.1: BUS-505|-12.075000|-77.063000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.072000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.072 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.075 lon=-77.063
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119412|-77.012942
[DB] Guardado: Bus=BUS-606 lat=-12.119412 lon=-77.012942
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088177|-77.005883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062557|-77.103607
[DB] Guardado: Bus=BUS-101 lat=-12.088177 lon=-77.005883
[DB] Guardado: Bus=BUS-303 lat=-12.062557 lon=-77.103607
[TCP] Recibido de 127.0.0.1: BUS-404|-12.064706|-77.067176
[DB] Guardado: Bus=BUS-404 lat=-12.064706 lon=-77.067176
[TCP] Recibido de 127.0.0.1: BUS-202|-12.070500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.076471|-77.062706
[DB] Guardado: Bus=BUS-202 lat=-12.0705 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.076471 lon=-77.062706
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119117|-77.014413
[DB] Guardado: Bus=BUS-606 lat=-12.119117 lon=-77.014413
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088471|-77.007354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063114|-77.102215
[DB] Guardado: Bus=BUS-101 lat=-12.088471 lon=-77.007354
[DB] Guardado: Bus=BUS-303 lat=-12.063114 lon=-77.102215
[TCP] Recibido de 127.0.0.1: BUS-404|-12.063382|-77.066471
[DB] Guardado: Bus=BUS-404 lat=-12.063382 lon=-77.066471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.069000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077942|-77.062412
[DB] Guardado: Bus=BUS-202 lat=-12.069 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.077942 lon=-77.062412
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118823|-77.015883
[DB] Guardado: Bus=BUS-606 lat=-12.118823 lon=-77.015883
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088765|-77.008825
[DB] Guardado: Bus=BUS-101 lat=-12.088765 lon=-77.008825
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063671|-77.100822
[DB] Guardado: Bus=BUS-303 lat=-12.063671 lon=-77.100822
[TCP] Recibido de 127.0.0.1: BUS-404|-12.062059|-77.065765
[DB] Guardado: Bus=BUS-404 lat=-12.062059 lon=-77.065765
[TCP] Recibido de 127.0.0.1: BUS-202|-12.067500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079413|-77.062117
[DB] Guardado: Bus=BUS-202 lat=-12.0675 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.079413 lon=-77.062117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118529|-77.017354
[DB] Guardado: Bus=BUS-606 lat=-12.118529 lon=-77.017354
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089000|-77.010000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064228|-77.099429
[DB] Guardado: Bus=BUS-101 lat=-12.089 lon=-77.01
[DB] Guardado: Bus=BUS-303 lat=-12.064228 lon=-77.099429
[TCP] Recibido de 127.0.0.1: BUS-404|-12.060735|-77.065059
[DB] Guardado: Bus=BUS-404 lat=-12.060735 lon=-77.065059
[TCP] Recibido de 127.0.0.1: BUS-202|-12.066000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080883|-77.061823
[DB] Guardado: Bus=BUS-202 lat=-12.066 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.080883 lon=-77.061823
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118235|-77.018825
[DB] Guardado: Bus=BUS-606 lat=-12.118235 lon=-77.018825
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089294|-77.011471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064785|-77.098036
[DB] Guardado: Bus=BUS-101 lat=-12.089294 lon=-77.011471
[DB] Guardado: Bus=BUS-303 lat=-12.064785 lon=-77.098036
[TCP] Recibido de 127.0.0.1: BUS-404|-12.059412|-77.064353
[DB] Guardado: Bus=BUS-404 lat=-12.059412 lon=-77.064353
[TCP] Recibido de 127.0.0.1: BUS-202|-12.065000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082354|-77.061529
[DB] Guardado: Bus=BUS-202 lat=-12.065 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.082354 lon=-77.061529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118000|-77.020000
[DB] Guardado: Bus=BUS-606 lat=-12.118 lon=-77.02
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089588|-77.012942
[DB] Guardado: Bus=BUS-101 lat=-12.089588 lon=-77.012942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.065343|-77.096644
[DB] Guardado: Bus=BUS-303 lat=-12.065343 lon=-77.096644
[TCP] Recibido de 127.0.0.1: BUS-404|-12.058088|-77.063647
[DB] Guardado: Bus=BUS-404 lat=-12.058088 lon=-77.063647
[TCP] Recibido de 127.0.0.1: BUS-202|-12.063500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083825|-77.061235
[DB] Guardado: Bus=BUS-505 lat=-12.083825 lon=-77.061235
[DB] Guardado: Bus=BUS-202 lat=-12.0635 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117526|-77.021423
[DB] Guardado: Bus=BUS-606 lat=-12.117526 lon=-77.021423
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089883|-77.014413
[DB] Guardado: Bus=BUS-101 lat=-12.089883 lon=-77.014413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.065900|-77.095251
[DB] Guardado: Bus=BUS-303 lat=-12.0659 lon=-77.095251
[TCP] Recibido de 127.0.0.1: BUS-404|-12.056765|-77.062941
[DB] Guardado: Bus=BUS-404 lat=-12.056765 lon=-77.062941
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.062000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.062 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117051|-77.022846
[DB] Guardado: Bus=BUS-606 lat=-12.117051 lon=-77.022846
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090177|-77.015883
[DB] Guardado: Bus=BUS-101 lat=-12.090177 lon=-77.015883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066000|-77.095000
[DB] Guardado: Bus=BUS-303 lat=-12.066 lon=-77.095
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055441|-77.062235
[DB] Guardado: Bus=BUS-404 lat=-12.055441 lon=-77.062235
[TCP] Recibido de 127.0.0.1: BUS-202|-12.060500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086437|-77.060569
[DB] Guardado: Bus=BUS-202 lat=-12.0605 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.086437 lon=-77.060569
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116577|-77.024269
[DB] Guardado: Bus=BUS-606 lat=-12.116577 lon=-77.024269
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090471|-77.017354
[DB] Guardado: Bus=BUS-101 lat=-12.090471 lon=-77.017354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066557|-77.093607
[DB] Guardado: Bus=BUS-303 lat=-12.066557 lon=-77.093607
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.055 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.059000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087873|-77.060138
[DB] Guardado: Bus=BUS-202 lat=-12.059 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.087873 lon=-77.060138
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116103|-77.025692
[DB] Guardado: Bus=BUS-606 lat=-12.116103 lon=-77.025692
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090765|-77.018825
[DB] Guardado: Bus=BUS-101 lat=-12.090765 lon=-77.018825
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067114|-77.092215
[DB] Guardado: Bus=BUS-303 lat=-12.067114 lon=-77.092215
[TCP] Recibido de 127.0.0.1: BUS-404|-12.053500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0535 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.057500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089310|-77.059707
[DB] Guardado: Bus=BUS-202 lat=-12.0575 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.08931 lon=-77.059707
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115628|-77.027115
[DB] Guardado: Bus=BUS-606 lat=-12.115628 lon=-77.027115
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091000|-77.020000
[DB] Guardado: Bus=BUS-101 lat=-12.091 lon=-77.02
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067671|-77.090822
[DB] Guardado: Bus=BUS-303 lat=-12.067671 lon=-77.090822
[TCP] Recibido de 127.0.0.1: BUS-404|-12.052000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.052 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.056000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090747|-77.059276
[DB] Guardado: Bus=BUS-202 lat=-12.056 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.090747 lon=-77.059276
